User-agent: *
Allow: /

# Disallow unnecessary files and directories
Disallow: /static/
Disallow: *.json$
Disallow: /build/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /src/

# Allow important static assets
Allow: /static/css/
Allow: /static/js/
Allow: /static/media/
Allow: /favicon.ico
Allow: /logo192.png
Allow: /logo512.png
Allow: /manifest.json

# Crawl-delay (be respectful to search engines)
Crawl-delay: 1

# Sitemap location
Sitemap: https://gameideagenerators.com/sitemap.xml

# Additional sitemaps (for future use)
# Sitemap: https://gameideagenerators.com/blog-sitemap.xml
# Sitemap: https://gameideagenerators.com/generators-sitemap.xml
